STOIC51,STOIC05,STOIC62,STOIC74,STOIC71,STOIC76,STOIC80,STOIC54,STOIC67,STOIC02,STOIC68,STOIC79,STOIC72,STOIC61,STOIC81,STOIC53,STOIC01,STOIC66,STOIC75,STOIC69,STOIC52,STOIC73,STOIC82,STOIC70,STOIC77,STOIC64,STOIC63,STOIC78,STOIC04,STOIC55,STOIC03,STOIC65,STOIC97,STOIC99,STOIC98
372830,365779,337129,333732,332087,325123,317031,314286,299445,287639,286562,279736,274817,271305,270735,270308,260970,257191,253836,250886,250309,249911,249454,238895,234289,223345,219331,218760,216321,212546,212025,173823,149264,106357,120975
61003,76352,75262,70795,94739,109676,64636,133824,61650,72396,50136,56076,56390,98270,34033,57354,107387,105355,124872,76244,43494,109537,94390,46389,46687,124834,69669,106314,103469,41192,51848,52170,5477,5208,3027
33692,20223,24489,36117,29643,23545,23895,43082,25038,34956,38491,36170,53272,24221,32929,55097,53078,28764,36379,37372,13602,28469,35037,37347,40697,20223,35352,41954,58286,47724,65182,64307,97529,125813,84274
33284,10951,25096,11724,25994,33586,40896,31817,24965,68710,23251,13106,22516,19090,24585,22263,17963,15396,17138,21796,122676,16773,21799,19337,15979,16468,21225,13869,17388,10583,16153,7010,8845,7440,12329
39314,38097,33642,19297,31609,40414,38984,26923,39059,38320,42522,26573,27084,48648,47074,45257,45041,42922,58118,39595,74197,62868,54825,23442,49710,55222,34987,45146,36549,34259,36238,31657,103787,88531,117929
22798,35144,28523,61087,70938,31101,53031,12425,61039,25740,17933,62545,17761,74129,26441,23605,63809,95004,37397,23189,70458,18451,25233,67980,7788,13786,30161,12759,9770,99080,6984,100840,14117,22562,25459
25826,21850,12905,44997,17531,12508,19413,37522,14161,22264,35862,50909,36797,16236,38723,44792,23390,18831,21818,43723,22343,31278,39626,68628,25915,28046,41453,28220,34548,69487,38723,49589,23709,59457,24097
35864,12548,43482,31910,23045,26406,33982,19058,27798,25403,49168,42627,45723,32129,49873,49806,31151,27272,26023,40501,3621,39795,36865,34475,35990,53390,61182,51420,53228,39267,61814,50654,26552,36774,28009
12748,7631,22790,11129,10555,17171,20118,15978,10417,31605,20753,14546,29032,32104,27034,18365,17689,15875,12204,11863,5865,26053,17514,9482,29817,24790,30769,38688,42062,4650,43264,9694,45646,31157,56049
7165,24450,6885,28640,5210,4878,9431,8511,4712,4230,16432,40238,18389,8255,22569,15516,5395,9618,7390,18621,4540,11570,15871,55633,15499,12969,25838,9799,7065,41861,11911,37706,978,2238,1405
13673,7906,10315,5051,13546,11507,16780,8860,15997,18843,8837,6450,11878,12251,13580,9730,17875,12175,16068,12580,13130,11421,15175,7043,12103,12523,8508,12063,15318,6445,15170,7342,42122,24283,43497
14607,3854,20787,8904,16967,19673,19135,5554,30742,13671,19662,8592,14400,11932,21385,14557,11023,17834,15092,16800,7410,15823,13115,11857,19863,12845,13740,12546,8777,14735,15700,15107,25741,27452,36128
22037,10467,14824,23623,9183,8980,11580,9982,12238,9836,21189,22398,16474,8410,14111,22642,11594,13083,12440,15427,2761,20759,13694,22411,16085,17763,18107,16025,13425,29433,20832,33919,7565,19573,5100
25536,31495,19471,16943,11960,17475,16459,15065,18537,14927,24753,21090,29439,20327,25798,28486,19411,13653,24768,20586,12543,22394,18895,28001,25918,22745,22726,18781,18877,29792,27997,32824,25223,25235,15809
9601,7947,16209,7832,13409,12319,13989,4996,16446,12868,21850,9575,22263,14989,18801,14535,14484,21611,16344,18520,8874,10905,11233,9967,19944,15679,22661,16725,16142,8913,25992,14771,23326,32738,31455
396,189,1152,554,3307,1410,983,579,1228,1745,5273,605,3397,1067,5755,1993,1270,875,1151,1837,333,982,517,241,28457,956,1501,1016,1342,622,12834,1017,1008,718,952
13633,26024,9059,9394,12427,10112,9894,19287,7895,8882,10874,12086,11686,10658,12308,17987,12425,10286,18380,11664,11174,19686,16857,9824,16563,15992,11608,14778,14028,14636,13430,14448,19656,16542,11780
10268,21973,7782,9871,10371,12348,8369,19574,10579,14032,7122,9090,7892,8124,7047,8737,8879,8492,11131,9271,25274,11169,9684,10371,7751,12267,8289,10977,14287,10344,7043,6983,5911,6516,5399
5500,2789,7122,2642,10570,8584,10483,4140,14303,10126,3946,2851,5170,9075,5433,4331,8177,11202,8416,5643,16778,4948,6261,3586,4386,4637,4618,4759,4179,3492,4191,3736,21222,7020,24545
13395,14630,8261,13953,13357,9685,13029,14272,9946,15423,10349,15048,11582,12824,15746,13445,11857,10723,11921,13725,21049,13474,15987,22962,12556,13547,15625,9695,13478,17825,16360,17695,16376,22557,17486
14248,21903,12626,22385,12999,14144,8979,12779,11408,9218,14011,12816,13884,9527,9463,14209,11380,9830,11604,7251,10514,11984,7687,8228,15276,12905,13013,14758,14574,9034,18751,8912,8214,10261,5412
2973,1168,5619,1719,5363,9061,6562,9470,20330,9310,7694,1705,13526,7354,5885,3683,8864,5861,4822,15241,7642,8164,12397,1353,6755,10545,10466,12835,12200,1353,7156,1508,17515,3409,17811
1418,1779,1495,7914,1372,535,2229,1570,1548,1060,5352,11004,4076,1921,5702,3753,1973,2418,2039,5495,695,2955,4313,16257,4696,3749,4168,4558,3996,20037,4248,14492,1547,10866,3128
5589,5408,9606,7011,5711,6541,9132,6670,11158,7119,5289,9443,4685,9482,4785,5816,12192,9486,10795,11847,5368,7761,10413,9365,4438,8994,8685,10127,11372,8417,6435,9493,18103,19277,15957
7379,3175,10042,6656,9183,10627,8348,2970,14587,7427,13723,6880,12373,8646,14248,10250,8062,13147,11188,10443,5968,8970,8528,8001,17374,11466,10828,10464,7739,7376,16269,10685,13565,19127,14345
7234,2350,13917,3736,6256,10858,11410,5198,12126,11963,4432,5722,5997,11796,3999,4649,13204,8330,8643,12235,4128,7818,9306,5972,3351,8881,7577,11004,11119,4377,4595,6128,14530,13500,18751
6099,2734,6266,4273,7429,6243,7519,6454,8805,6944,6178,4404,6911,5879,6513,7014,7734,7269,7475,8684,5405,11388,9766,4269,6306,7526,5082,8638,8306,4934,6233,4227,16970,12033,13462
7810,6821,11711,7832,7887,9549,12552,4655,8254,10568,11678,7011,10747,8518,10101,7814,7317,7867,6486,9654,11172,5487,8141,8511,14209,8089,13739,10363,9185,4775,11883,5929,12328,10010,16877
7654,13295,5081,4745,6775,6539,7434,5206,8515,6227,7194,4839,6940,8949,10531,8502,7486,7114,9640,7160,14206,6487,7814,5851,10382,6592,6890,5090,4872,6886,8261,5534,11798,7572,11747
4807,11805,2289,4513,3996,5656,3104,13585,2661,6783,2470,2945,3283,4085,2331,4287,3252,2239,3213,3237,8925,3862,3445,2954,4653,3912,3423,3572,7460,2677,5454,2605,4071,4030,3341
6820,13334,4457,8586,4961,4233,4067,10747,4770,5842,6118,6640,5850,5525,6387,6578,6503,4612,8223,7861,7105,8402,7819,7689,6259,8605,6563,7422,11093,6271,7878,5576,9534,12824,5681
4586,12227,4628,6830,3969,4633,3683,2758,4539,2915,5262,4484,2750,2837,3871,4923,3482,3549,4254,3406,1524,4897,3039,3991,4451,3770,3675,4092,3038,6397,3969,6232,5331,9640,4094
681,1018,1880,1403,2081,3309,1790,5212,4082,6222,3616,1229,4893,992,1204,1170,2485,2682,1496,4344,513,4528,1938,1130,4670,4351,7041,8429,11620,753,3501,1857,2972,2648,2614
7601,4819,11222,5355,8472,7002,6093,4895,7520,8490,9727,6979,8839,7741,7022,5660,5844,4332,4059,5440,3836,6126,4931,8752,11488,8847,7125,8943,11255,7100,9720,9830,6411,8222,11485
3109,3413,2852,5031,4177,3642,4174,6400,4851,2875,11026,6064,11095,3629,8332,9220,4431,5406,5228,11384,10327,6477,8697,11327,9253,4746,8548,5562,4731,11416,6956,7984,5053,8724,5152
4681,2645,4413,7145,3809,5085,4831,9491,4506,3402,3883,9893,6648,3591,2248,2963,4555,4066,2444,2434,1339,4159,3164,2175,11191,6115,4317,7124,5626,1100,9176,1319,1039,1274,1403
165,41,10805,87,170,1128,2520,129,243,142,278,6948,223,7227,5766,189,291,248,218,222,298,231,2260,106,7490,5778,5166,7836,224,112,283,8167,245,318,244
215,8063,326,4883,853,205,405,890,322,327,8479,4302,3914,2151,8997,9123,2131,4404,6455,9268,614,3751,5872,6861,9172,3476,10525,2825,1263,4769,3687,4875,481,831,877
2518,1933,3292,3307,3854,3284,3548,3086,3719,2780,4726,2879,3773,3413,3612,3412,3546,4710,4497,6639,4025,5654,5872,3125,4751,5868,4454,5751,4905,3242,4053,4561,7067,10356,6545
5101,6118,8469,7582,8135,5921,8666,787,8866,4722,1913,9154,1523,4460,2391,1429,2865,5110,3957,1376,5525,1092,1229,6764,2038,1309,2090,1421,1272,4504,1560,5609,3655,2124,4031
1901,825,5168,1114,5267,6771,4610,998,8545,4052,6265,966,3670,3106,5588,2758,2724,3672,2882,3348,300,4399,3123,442,8092,3603,3688,3607,3336,576,6759,1666,6857,4835,4901
68,263,112,1477,93,71,89,108,116,64,86,1136,95,145,116,92,225,359,350,371,326,208,187,1442,148,176,93,149,85,2095,87,1403,1200,8521,791
2036,2149,2403,1972,3673,3529,3008,2728,3687,5332,1716,2019,2572,4121,2508,2163,3507,4255,3669,2894,8273,2445,3118,1829,2919,2364,2196,2780,2710,2051,2209,2135,6472,3893,6788
2702,4672,1454,4444,1458,1349,2104,4544,1692,2150,4951,4999,4582,1664,4523,4910,2403,2179,3540,6000,1540,4016,5325,8022,3930,3843,4557,3626,4068,7004,3749,4043,2405,2838,2274
2159,2918,1655,4725,1441,1881,2495,2913,1891,3030,3079,5799,2400,2899,3468,2469,2923,2197,2922,4307,6758,2332,3804,7838,2460,3768,4214,2558,3016,4931,2740,3326,815,731,742
29,26,7696,22,30,702,2173,15,171,49,137,5053,38,5084,4634,33,22,130,42,31,15,49,1640,14,5594,4363,3895,5830,23,23,49,5970,27,45,44
4003,6794,3301,2857,4395,4427,5087,6306,4714,4208,3433,3447,3636,4355,4731,4148,3554,4251,4993,5627,7690,6358,6528,3606,4506,5541,3827,5438,4420,4678,3329,3559,5003,3978,3653
2831,7589,2086,3467,2537,2825,2207,4878,2564,3249,2147,3240,2291,2173,2087,2598,2244,2287,3092,2473,5801,3106,2617,3179,2220,3201,2575,2898,3643,3694,2137,2661,1819,2752,1607
1105,1343,1261,3247,1260,1388,1699,1437,1400,1773,2979,3328,3773,1760,4134,5412,2814,2376,2243,2917,1769,4173,1952,2406,7576,4945,7006,5023,3816,4723,6756,5056,3475,4346,3215
1786,1210,2640,1643,3040,4842,2887,2214,6138,7084,3366,1815,3586,2731,2068,2014,4287,5040,4297,4543,3022,2922,3495,1565,3753,3940,3358,3915,4705,1718,3620,2169,6090,4604,5690
2127,1895,2027,1588,2584,2738,2887,2625,2515,3547,1248,1989,1540,2565,2080,1865,2886,3118,3193,3090,6897,2890,3506,2679,1531,2253,1864,2794,3337,2681,1535,2249,6548,4098,5024
935,1489,777,1505,1245,1051,1223,2919,1135,518,4241,2111,3528,1800,3879,3174,1775,3044,2827,6819,2229,4085,5161,3349,5422,3719,3398,3549,2040,2692,2621,2002,2710,4193,1940
3111,1834,3638,1782,3989,4851,4085,3794,4379,5037,4585,1888,3409,2324,3766,3813,2135,2866,2902,3257,5830,3575,3405,1981,3925,3303,3621,3199,3242,1797,3160,1714,2367,2967,2536
3590,2486,3381,3202,3844,4614,5129,2022,5382,2548,3081,3891,2774,2944,4152,3497,2478,3960,3894,3374,5227,3381,3879,2807,3721,2384,1843,3010,1805,5812,1574,3501,3039,4492,3262
1575,1574,2132,1882,3110,2837,1942,4029,3589,5490,1574,1594,3517,4197,2294,1866,3219,5790,4369,5033,5751,3204,5056,1140,3933,3832,1966,3793,4596,1531,4187,1642,4885,2313,4155
363,712,671,713,312,943,830,1544,356,1589,594,548,444,2736,1751,901,759,540,693,620,1020,1167,900,5638,922,1703,818,1114,1760,869,1396,528,914,718,727
929,5337,613,1871,877,948,609,5572,505,955,926,1474,1285,506,662,1214,687,401,800,1049,1334,1150,1000,1246,912,1442,1165,1245,2161,849,927,609,499,912,292
777,821,1956,1395,1390,2161,1485,1147,2078,2150,4161,1419,4518,1845,3086,2095,2140,2912,2177,4145,823,2595,2679,1995,4352,2419,3545,3297,2856,1482,5166,2504,3953,3177,5417
3180,2956,2469,2921,2379,2408,2182,2381,2954,1720,3990,3456,4337,3624,4280,5389,2944,4401,4943,3006,2350,3898,3266,3250,4404,3525,3768,3448,2875,5207,4101,4042,3045,2138,2957
2056,746,1245,1039,1196,1449,1079,1332,1268,1140,3259,1029,2939,1249,2399,2696,1840,1868,2215,2431,473,2898,2212,1095,3330,2877,2186,2777,2738,1138,3269,2105,4803,3452,4169
463,468,596,465,815,1077,724,691,478,2309,1188,887,852,2005,1456,669,1095,1394,1120,1595,4490,819,2044,998,1337,849,1119,1317,723,419,1298,912,1072,1103,2140
963,649,1688,775,1185,1502,1250,951,1358,1742,1841,897,2144,1141,2013,1280,1445,1507,1282,2369,703,1754,1825,1428,2368,1762,2002,2568,2395,727,2261,1017,3574,2225,4475
1521,691,2519,1006,1340,1848,2235,1078,2014,2523,1456,1251,1912,2744,1562,1414,2309,1809,1802,2112,865,1629,1584,1099,1409,2139,2626,2238,2599,856,1647,1410,4008,3288,4439
663,311,1335,365,1010,1253,1092,546,1515,2284,964,406,1240,748,739,618,1090,1102,924,2660,866,1740,1778,379,957,2288,1087,2332,2302,292,1313,454,2270,1716,4061
1516,1384,1138,2042,1456,1397,1690,1535,1677,1290,1772,3030,1757,2009,2186,2362,1742,2418,2492,2276,1885,2062,2190,3827,2172,2000,2372,2035,1578,3919,1618,2699,1680,1373,1447
1336,623,1325,648,1363,1644,1213,853,1823,935,1784,788,1840,1530,1746,1820,1684,1601,2181,1702,560,1527,1710,638,1941,1531,1143,1321,1249,965,1358,941,3773,1203,1775
708,149,551,114,682,619,722,149,1506,741,709,178,316,672,532,414,831,1033,849,429,807,338,404,130,521,308,443,268,280,214,461,279,3216,634,3754
326,2273,557,1355,520,581,667,453,546,767,3069,1583,1481,895,2900,2777,1032,1453,2059,3657,410,1518,2561,2394,3751,1778,3679,1906,1437,1452,1676,1788,1145,742,1057
1306,1638,1800,1080,1945,1651,1733,958,2323,1672,1261,1005,1131,1719,1456,1021,1514,2350,1763,1048,2170,1651,1551,1109,1303,1614,1349,1233,1186,918,1220,1202,2070,1647,3618
1030,510,1266,607,1808,1385,1124,2215,1573,1930,1261,613,1830,1933,1507,1257,1484,1958,2070,3355,2216,1859,2573,663,2391,2044,1597,2340,2292,480,2027,721,2392,902,1592
1244,975,1342,1795,1158,1107,1563,1229,1505,1491,1734,2231,1419,1112,1649,1860,1364,1535,1553,1654,791,1589,1469,2237,1414,1895,1654,1593,1846,3173,1864,2526,1215,901,816
187,421,159,371,195,99,175,507,255,209,1456,437,3018,314,2243,1492,294,273,516,856,48,639,628,403,1043,602,809,589,724,578,1015,692,573,535,125
593,1000,982,1139,953,1341,845,972,1220,1440,1475,1575,1430,1464,1749,1040,1258,1250,1383,1089,2419,1016,1048,1783,2073,1311,1598,1318,1609,1184,1928,1580,1881,2380,2373
699,849,814,1112,766,920,770,545,760,724,746,1012,577,765,645,798,620,686,506,727,429,775,915,988,617,704,930,910,800,1025,691,1292,790,2205,1751
680,689,1028,1013,930,580,678,641,668,589,1528,1116,1454,816,1444,1104,623,669,684,1168,216,857,1035,1795,1213,1032,1073,932,901,1741,1142,2010,810,1713,1042
909,1961,661,923,843,725,535,1493,530,1153,602,716,537,591,486,637,896,514,926,669,709,882,873,677,656,901,623,925,1609,592,743,534,1013,1122,583
414,251,1914,308,536,652,842,363,714,559,360,1333,357,1497,1269,395,535,620,566,496,941,368,872,417,1499,1321,1098,1580,425,523,369,1662,1037,596,1100
413,332,1082,375,727,1001,677,363,1352,1240,624,404,670,538,598,369,698,564,525,1076,325,770,744,664,710,1086,597,1046,1150,404,886,705,1518,1631,1452
992,260,1594,201,663,692,570,160,819,681,354,156,365,813,518,293,674,443,584,248,137,409,378,116,424,539,287,487,382,147,629,207,877,434,694
484,434,660,713,800,598,882,298,1045,1264,664,921,955,725,1240,494,710,837,613,750,367,581,546,534,1189,729,1543,767,821,708,998,998,863,894,904
966,1367,575,1034,688,651,769,1032,665,554,1006,1238,1316,653,1031,1146,695,771,827,1174,992,1094,1118,1267,947,1014,1107,959,902,1215,814,1039,551,659,522
45,28,1306,11,32,110,477,28,40,17,28,877,16,745,849,30,29,34,33,32,49,36,300,32,1060,817,614,1012,47,16,55,1029,18,43,22
508,276,515,475,452,393,486,326,342,475,537,594,578,299,485,518,325,378,375,331,141,495,354,434,654,400,445,510,543,601,780,711,396,1105,284
195,50,567,73,314,584,378,110,654,470,217,142,208,205,255,148,399,336,401,208,30,396,293,11,292,459,185,445,237,38,146,115,1076,63,476
188,279,89,351,273,531,297,613,53,486,15,35,155,192,202,19,84,12,76,34,464,64,88,748,102,105,120,81,282,485,96,29,172,24,103
398,488,521,223,350,369,335,233,344,422,132,159,119,312,131,92,681,350,357,133,185,300,165,54,203,257,157,352,396,103,115,199,476,458,502
388,203,286,87,219,323,266,208,279,659,69,93,113,179,73,72,223,77,193,115,372,151,129,42,153,201,87,168,294,43,193,69,154,89,74
316,153,338,228,382,436,428,321,361,392,304,202,296,260,318,301,437,275,446,308,254,269,266,179,342,325,317,287,409,231,376,182,441,536,439
338,235,462,164,520,462,350,228,384,435,306,156,369,405,298,237,338,360,279,146,156,365,217,74,444,315,233,379,257,125,413,185,507,233,475
265,27,425,45,123,100,297,84,145,93,15,76,30,40,34,21,54,29,47,34,11,50,53,47,58,81,28,62,38,73,25,106,56,298,31
205,342,267,228,249,268,310,70,317,202,100,314,99,325,175,151,146,251,247,145,354,112,173,156,189,174,145,165,79,180,117,280,305,350,338
108,185,260,108,171,108,134,42,139,103,79,210,78,247,145,82,148,111,144,93,138,63,88,90,206,155,113,205,75,94,84,216,150,166,179