kingdom;phylum;class;order;family;genus;species
k__Amorphea; p__Ascomycota; c__; o__; f__; g__; s__
k__Amorphea; p__Ascomycota; c__Arthoniomycetes; o__; f__; g__; s__
k__Amorphea; p__Ascomycota; c__Dothideomycetes; o__Pleosporales; f__Leptosphaeriaceae; g__Neophaeosphaeria; s__
k__Amorphea; p__Ascomycota; c__Dothideomycetes; o__Venturiales; f__Venturiaceae; g__Venturia; s__
k__Amorphea; p__Ascomycota; c__Eurotiomycetes; o__Chaetothyriales; f__Herpotrichiellaceae; g__; s__
k__Amorphea; p__Ascomycota; c__Eurotiomycetes; o__Chaetothyriales; f__Herpotrichiellaceae; g__Cladophialophora; s__
k__Amorphea; p__Ascomycota; c__Leotiomycetes; o__; f__; g__; s__
k__Amorphea; p__Ascomycota; c__Sordariomycetes; o__Coniochaetales; f__Coniochaetaceae; g__Coniochaeta; s__
k__Amorphea; p__Basidiomycota; c__Agaricomycetes; o__Boletales; f__; g__; s__
k__Amorphea; p__Basidiomycota; c__Agaricomycetes; o__Boletales; f__; g__; s__
k__Amorphea; p__Basidiomycota; c__Agaricomycetes; o__Cantharellales; f__Tulasnellaceae; g__Tulasnella; s__Tulasnella violea
k__Amorphea; p__Basidiomycota; c__Exobasidiomycetes; o__Exobasidiales; f__Exobasidiaceae; g__; s__
k__Amorphea; p__Basidiomycota; c__Microbotryomycetes; o__; f__; g__; s__
k__Amorphea; p__Basidiomycota; c__Microbotryomycetes; o__; f__; g__; s__
k__Amorphea; p__Basidiomycota; c__Microbotryomycetes; o__; f__; g__; s__
k__Amorphea; p__Basidiomycota; c__Microbotryomycetes; o__; f__; g__; s__
k__Amorphea; p__Basidiomycota; c__Microbotryomycetes; o__; f__; g__; s__
k__Amorphea; p__Basidiomycota; c__Microbotryomycetes; o__; f__; g__; s__
k__Amorphea; p__Basidiomycota; c__Microbotryomycetes; o__; f__; g__; s__
k__Amorphea; p__Basidiomycota; c__Microbotryomycetes; o__; f__; g__; s__
k__Amorphea; p__Basidiomycota; c__Microbotryomycetes; o__Chrysozymaceae order incertae sedis; f__Chrysozymaceae; g__Oberwinklerozyma; s__Oberwinklerozyma straminea
k__Amorphea; p__Basidiomycota; c__Microbotryomycetes; o__Incertae Sedis (Microbotryomycetes); f__Curvibasidium family incertae sedis; g__; s__
k__Amorphea; p__Basidiomycota; c__Microbotryomycetes; o__Sporidiobolales; f__Sporidiobolaceae; g__; s__
k__Amorphea; p__Basidiomycota; c__Ustilaginomycetes; o__Ustilaginales; f__Ustilaginaceae; g__; s__
k__Amorphea; p__Chytridiomycota; c__Chytridiomycetes; o__Chytridiales; f__Chytriomycetaceae; g__; s__
k__Amorphea; p__Chytridiomycota; c__Chytridiomycetes; o__Gromochytriales; f__Gromochytriaceae; g__; s__
k__Amorphea; p__Chytridiomycota; c__Chytridiomycetes; o__Gromochytriales; f__Gromochytriaceae; g__; s__
k__Amorphea; p__Chytridiomycota; c__Chytridiomycetes; o__Gromochytriales; f__Gromochytriaceae; g__; s__
k__Amorphea; p__Chytridiomycota; c__Chytridiomycetes; o__Gromochytriales; f__Gromochytriaceae; g__; s__
k__Amorphea; p__Chytridiomycota; c__Chytridiomycetes; o__Gromochytriales; f__Gromochytriaceae; g__; s__
k__Amorphea; p__Chytridiomycota; c__Chytridiomycetes; o__Gromochytriales; f__Gromochytriaceae; g__; s__
k__Amorphea; p__Chytridiomycota; c__Chytridiomycetes; o__Gromochytriales; f__Gromochytriaceae; g__; s__
k__Amorphea; p__Chytridiomycota; c__Chytridiomycetes; o__Gromochytriales; f__Gromochytriaceae; g__; s__
k__Amorphea; p__Chytridiomycota; c__Chytridiomycetes; o__Gromochytriales; f__Gromochytriaceae; g__; s__
k__Amorphea; p__Chytridiomycota; c__Chytridiomycetes; o__Gromochytriales; f__Gromochytriaceae; g__; s__
k__Amorphea; p__Chytridiomycota; c__Chytridiomycetes; o__Gromochytriales; f__Gromochytriaceae; g__; s__
k__Amorphea; p__Chytridiomycota; c__Chytridiomycetes; o__Lobulomycetales; f__Lobulomycetaceae; g__; s__
k__Amorphea; p__Chytridiomycota; c__Chytridiomycetes; o__Rhizophydiales; f__; g__; s__
k__Amorphea; p__Chytridiomycota; c__Chytridiomycetes; o__Rhizophydiales; f__; g__; s__
k__Amorphea; p__Chytridiomycota; c__Chytridiomycetes; o__Rhizophydiales; f__; g__; s__
k__Amorphea; p__Chytridiomycota; c__Chytridiomycetes; o__Rhizophydiales; f__; g__; s__
k__Amorphea; p__Chytridiomycota; c__Chytridiomycetes; o__Rhizophydiales; f__Rhizophydiaceae; g__; s__
k__Amorphea; p__Conosa; c__Variosea; o__ATCC50593-Flamella-WIM80-lineage; f__Flamella-lineage; g__; s__
k__Amorphea; p__Ichthyosporea; c__Ichthyosphonida; o__Pseudoperkinsidae; f__Pseudoperkinsidae X; g__; s__
k__Amorphea; p__Lobosa; c__Tubulinea; o__Nolandida; f__; g__; s__
k__Amorphea; p__Rotifera; c__Bdelloidea (Rotifera); o__Adinetida; f__; g__; s__
k__Amorphea; p__Rotifera; c__Bdelloidea (Rotifera); o__Adinetida; f__Adinetidae; g__Adineta; s__Adineta vaga
k__Amorphea; p__Rotifera; c__Monogononta; o__Flosculariacea; f__Flosculariidae; g__; s__
k__Amorphea; p__Rotifera; c__Monogononta; o__Ploimida; f__; g__; s__
k__Amorphea; p__Tardigrada; c__Eutardigrada; o__Parachaela; f__; g__; s__
k__Amorphea; p__Tardigrada; c__Eutardigrada; o__Parachaela; f__; g__; s__
k__Archaeplastida; p__Chlorophyta; c__; o__; f__; g__; s__
k__Archaeplastida; p__Chlorophyta; c__; o__; f__; g__; s__
k__Archaeplastida; p__Chlorophyta; c__; o__; f__; g__; s__
k__Archaeplastida; p__Chlorophyta; c__; o__; f__; g__; s__
k__Archaeplastida; p__Chlorophyta; c__; o__; f__; g__; s__
k__Archaeplastida; p__Chlorophyta; c__; o__; f__; g__; s__
k__Archaeplastida; p__Chlorophyta; c__; o__; f__; g__; s__
k__Archaeplastida; p__Chlorophyta; c__; o__; f__; g__; s__
k__Archaeplastida; p__Chlorophyta; c__Chlorophyceae; o__Chlamydomonadales; f__; g__; s__
k__Archaeplastida; p__Chlorophyta; c__Chlorophyceae; o__Chlamydomonadales; f__; g__; s__
k__Archaeplastida; p__Chlorophyta; c__Chlorophyceae; o__Chlamydomonadales; f__; g__; s__
k__Archaeplastida; p__Chlorophyta; c__Chlorophyceae; o__Chlamydomonadales; f__; g__; s__
k__Archaeplastida; p__Chlorophyta; c__Chlorophyceae; o__Chlamydomonadales; f__; g__; s__
k__Archaeplastida; p__Chlorophyta; c__Chlorophyceae; o__Chlamydomonadales; f__; g__; s__
k__Archaeplastida; p__Chlorophyta; c__Chlorophyceae; o__Chlamydomonadales; f__; g__; s__
k__Archaeplastida; p__Chlorophyta; c__Chlorophyceae; o__Chlamydomonadales; f__; g__; s__
k__Archaeplastida; p__Chlorophyta; c__Chlorophyceae; o__Chlamydomonadales; f__; g__; s__
k__Archaeplastida; p__Chlorophyta; c__Chlorophyceae; o__Chlamydomonadales; f__; g__; s__
k__Archaeplastida; p__Chlorophyta; c__Chlorophyceae; o__Chlamydomonadales; f__; g__; s__
k__Archaeplastida; p__Chlorophyta; c__Chlorophyceae; o__Chlamydomonadales; f__; g__; s__
k__Archaeplastida; p__Chlorophyta; c__Chlorophyceae; o__Chlamydomonadales; f__; g__; s__
k__Archaeplastida; p__Chlorophyta; c__Chlorophyceae; o__Chlamydomonadales; f__; g__; s__
k__Archaeplastida; p__Chlorophyta; c__Chlorophyceae; o__Chlamydomonadales; f__; g__; s__
k__Archaeplastida; p__Chlorophyta; c__Chlorophyceae; o__Chlamydomonadales; f__; g__; s__
k__Archaeplastida; p__Chlorophyta; c__Chlorophyceae; o__Chlamydomonadales; f__Chlamydomonadales XX; g__; s__
k__Archaeplastida; p__Chlorophyta; c__Chlorophyceae; o__Chlamydomonadales; f__Chlamydomonadales XX; g__; s__
k__Archaeplastida; p__Chlorophyta; c__Chlorophyceae; o__Chlamydomonadales; f__Chlamydomonadales XX; g__Chlamydomonadales XX sp.; s__
k__Archaeplastida; p__Chlorophyta; c__Chlorophyceae; o__Chlamydomonadales; f__Chloromonas; g__Chloromonas polyptera genus incertae sedis; s__
k__Archaeplastida; p__Chlorophyta; c__Trebouxiophyceae; o__; f__; g__; s__
k__Archaeplastida; p__Streptophyta; c__Zygnemophyceae; o__Zygnematales; f__; g__; s__
k__Archaeplastida; p__Streptophyta; c__Zygnemophyceae; o__Zygnematales; f__; g__; s__
k__Archaeplastida; p__Streptophyta; c__Zygnemophyceae; o__Zygnematales; f__Ancylonema family incertae sedis; g__; s__
k__Archaeplastida; p__Streptophyta; c__Zygnemophyceae; o__Zygnematales; f__Ancylonema family incertae sedis; g__Ancylonema; s__Ancylonema nordenskioeldii
k__Bacteria (superkingdom); p__; c__; o__; f__; g__; s__
k__Bacteria (superkingdom); p__; c__; o__; f__; g__; s__
k__Bacteria (superkingdom); p__; c__; o__; f__; g__; s__
k__Bacteria (superkingdom); p__; c__; o__; f__; g__; s__
k__Bacteria (superkingdom); p__; c__; o__; f__; g__; s__
k__Bacteria (superkingdom); p__; c__; o__; f__; g__; s__
k__Bacteria (superkingdom); p__; c__; o__; f__; g__; s__
k__Bacteria (superkingdom); p__; c__; o__; f__; g__; s__
k__Bacteria (superkingdom); p__Acidobacteriota; c__Acidobacteriae; o__Acidobacteriales; f__Acidobacteriaceae (Subgroup 1); g__Granulicella; s__
k__Bacteria (superkingdom); p__Acidobacteriota; c__Acidobacteriae; o__Acidobacteriales; f__Acidobacteriaceae (Subgroup 1); g__Granulicella; s__
k__Bacteria (superkingdom); p__Acidobacteriota; c__Acidobacteriae; o__Acidobacteriales; f__Acidobacteriaceae (Subgroup 1); g__Granulicella; s__
k__Bacteria (superkingdom); p__Acidobacteriota; c__Acidobacteriae; o__Acidobacteriales; f__Acidobacteriaceae (Subgroup 1); g__Terriglobus; s__Terriglobus saanensis SP1PR4
k__Bacteria (superkingdom); p__Acidobacteriota; c__Acidobacteriae; o__Solibacterales; f__Solibacteraceae; g__Candidatus Solibacter; s__
k__Bacteria (superkingdom); p__Acidobacteriota; c__Acidobacteriae; o__Solibacterales; f__Solibacteraceae; g__Candidatus Solibacter; s__
k__Bacteria (superkingdom); p__Actinobacteriota; c__Acidimicrobiia; o__; f__; g__; s__
k__Bacteria (superkingdom); p__Actinobacteriota; c__Actinobacteria; o__Corynebacteriales; f__Nocardiaceae; g__Nocardia; s__
k__Bacteria (superkingdom); p__Actinobacteriota; c__Actinobacteria; o__Frankiales; f__; g__; s__
k__Bacteria (superkingdom); p__Actinobacteriota; c__Actinobacteria; o__Frankiales; f__Nakamurellaceae; g__Nakamurella; s__
k__Bacteria (superkingdom); p__Actinobacteriota; c__Actinobacteria; o__Frankiales; f__Sporichthyaceae; g__hgcI clade; s__
k__Bacteria (superkingdom); p__Actinobacteriota; c__Actinobacteria; o__Micrococcales; f__Microbacteriaceae; g__Parafrigoribacterium; s__
k__Bacteria (superkingdom); p__Armatimonadota; c__Armatimonadia; o__; f__; g__; s__
k__Bacteria (superkingdom); p__Armatimonadota; c__Armatimonadia; o__; f__; g__; s__
k__Bacteria (superkingdom); p__Armatimonadota; c__Armatimonadia; o__Armatimonadales; f__; g__; s__
k__Bacteria (superkingdom); p__Armatimonadota; c__Armatimonadia; o__Armatimonadales; f__; g__; s__
k__Bacteria (superkingdom); p__Armatimonadota; c__Armatimonadia; o__Armatimonadales; f__; g__; s__
k__Bacteria (superkingdom); p__Armatimonadota; c__Armatimonadia; o__Armatimonadales; f__; g__; s__
k__Bacteria (superkingdom); p__Armatimonadota; c__Armatimonadia; o__Armatimonadales; f__; g__; s__
k__Bacteria (superkingdom); p__Armatimonadota; c__Armatimonadia; o__Armatimonadales; f__; g__; s__
k__Bacteria (superkingdom); p__Armatimonadota; c__Armatimonadia; o__Armatimonadales; f__; g__; s__
k__Bacteria (superkingdom); p__Armatimonadota; c__Armatimonadia; o__Armatimonadales; f__; g__; s__
k__Bacteria (superkingdom); p__Armatimonadota; c__Armatimonadia; o__Armatimonadales; f__; g__; s__
k__Bacteria (superkingdom); p__Armatimonadota; c__Armatimonadia; o__Armatimonadales; f__; g__; s__
k__Bacteria (superkingdom); p__Armatimonadota; c__Armatimonadia; o__Armatimonadales; f__; g__; s__
k__Bacteria (superkingdom); p__Armatimonadota; c__Armatimonadia; o__Armatimonadales; f__; g__; s__
k__Bacteria (superkingdom); p__Armatimonadota; c__Armatimonadia; o__Armatimonadales; f__; g__; s__
k__Bacteria (superkingdom); p__Armatimonadota; c__Chthonomonadetes; o__Chthomonadales; f__Chthonomonadaceae; g__Chthonomonas; s__
k__Bacteria (superkingdom); p__Armatimonadota; c__Chthonomonadetes; o__Chthomonadales; f__Chthonomonadaceae; g__Chthonomonas; s__
k__Bacteria (superkingdom); p__Armatimonadota; c__Chthonomonadetes; o__Chthomonadales; f__Chthonomonadaceae; g__Chthonomonas; s__
k__Bacteria (superkingdom); p__Armatimonadota; c__Chthonomonadetes; o__Chthomonadales; f__Chthonomonadaceae; g__Chthonomonas; s__
k__Bacteria (superkingdom); p__Bacteroidota; c__Bacteroidia; o__Chitinophagales; f__; g__; s__
k__Bacteria (superkingdom); p__Bacteroidota; c__Bacteroidia; o__Chitinophagales; f__Chitinophagaceae; g__Ferruginibacter; s__
k__Bacteria (superkingdom); p__Bacteroidota; c__Bacteroidia; o__Chitinophagales; f__Chitinophagaceae; g__Ferruginibacter; s__
k__Bacteria (superkingdom); p__Bacteroidota; c__Bacteroidia; o__Chitinophagales; f__Saprospiraceae; g__; s__
k__Bacteria (superkingdom); p__Bacteroidota; c__Bacteroidia; o__Chitinophagales; f__Saprospiraceae; g__; s__
k__Bacteria (superkingdom); p__Bacteroidota; c__Bacteroidia; o__Cytophagales; f__; g__; s__
k__Bacteria (superkingdom); p__Bacteroidota; c__Bacteroidia; o__Cytophagales; f__Cytophagaceae; g__Cytophaga; s__Cytophaga aurantiaca DSM 3654
k__Bacteria (superkingdom); p__Bacteroidota; c__Bacteroidia; o__Cytophagales; f__Hymenobacteraceae; g__; s__
k__Bacteria (superkingdom); p__Bacteroidota; c__Bacteroidia; o__Cytophagales; f__Hymenobacteraceae; g__; s__
k__Bacteria (superkingdom); p__Bacteroidota; c__Bacteroidia; o__Cytophagales; f__Hymenobacteraceae; g__; s__
k__Bacteria (superkingdom); p__Bacteroidota; c__Bacteroidia; o__Cytophagales; f__Hymenobacteraceae; g__; s__
k__Bacteria (superkingdom); p__Bacteroidota; c__Bacteroidia; o__Cytophagales; f__Hymenobacteraceae; g__; s__
k__Bacteria (superkingdom); p__Bacteroidota; c__Bacteroidia; o__Cytophagales; f__Hymenobacteraceae; g__Hymenobacter; s__
k__Bacteria (superkingdom); p__Bacteroidota; c__Bacteroidia; o__Cytophagales; f__Hymenobacteraceae; g__Hymenobacter; s__
k__Bacteria (superkingdom); p__Bacteroidota; c__Bacteroidia; o__Cytophagales; f__Hymenobacteraceae; g__Hymenobacter; s__
k__Bacteria (superkingdom); p__Bacteroidota; c__Bacteroidia; o__Cytophagales; f__Hymenobacteraceae; g__Hymenobacter; s__
k__Bacteria (superkingdom); p__Bacteroidota; c__Bacteroidia; o__Cytophagales; f__Hymenobacteraceae; g__Hymenobacter; s__
k__Bacteria (superkingdom); p__Bacteroidota; c__Bacteroidia; o__Cytophagales; f__Spirosomaceae; g__; s__
k__Bacteria (superkingdom); p__Bacteroidota; c__Bacteroidia; o__Cytophagales; f__Spirosomaceae; g__Arcicella; s__
k__Bacteria (superkingdom); p__Bacteroidota; c__Bacteroidia; o__Cytophagales; f__Spirosomaceae; g__Flectobacillus; s__
k__Bacteria (superkingdom); p__Bacteroidota; c__Bacteroidia; o__Cytophagales; f__Spirosomaceae; g__Flectobacillus; s__
k__Bacteria (superkingdom); p__Bacteroidota; c__Bacteroidia; o__Cytophagales; f__Spirosomaceae; g__Runella; s__
